
Reading eigenvectors

Reading eigenvectors

 ns, nv, nc, nk =     1   12   12    8
 nmat =     1152

kpoints follow:
    1   0.00000   0.00000   0.00000
    2   0.00000   0.00000   0.12500
    3   0.00000   0.00000   0.25000
    4   0.00000   0.00000   0.37500
    5   0.00000   0.00000   0.50000
    6   0.00000   0.00000  -0.37500
    7   0.00000   0.00000  -0.25000
    8   0.00000   0.00000  -0.12500

exciton energies follow (eV)
wtot = sum_k |A_vck|^2. wmax = max_k |A_vck|^2. |A_vc (ikmax)|^2 = wmax.


 Special analysis for state     1   1.04368
    c    v      wtot      wmax     ikmax
    1    6   0.00000   0.00000         2
    1    7   0.00000   0.00000         7
    1    8   0.00000   0.00000         6
    1    9   0.00000   0.00000         5
    1   10   0.00000   0.00000         5
    1   11   0.00000   0.00000         1
    1   12   0.00000   0.00000         2
    2    1   0.04351   0.04350         5
    2    2   0.04039   0.04039         5
    2    3   0.00546   0.00546         1
    2    4   0.02158   0.01673         8
    2    5   0.00001   0.00001         8
    2    6   0.00002   0.00002         7
    2    7   0.01120   0.01120         7
    2    8   0.00169   0.00169         6
    2    9   0.00000   0.00000         6
    2   10   0.00000   0.00000         5
    2   11   0.00000   0.00000         7
    2   12   0.00000   0.00000         1
    3    1   0.35013   0.15356         6
    3    2   0.01699   0.01698         1
    3    3   0.00000   0.00000         4
    3    4   0.00000   0.00000         6
    3    5   0.00000   0.00000         5
    3    6   0.00000   0.00000         6
    3    7   0.00000   0.00000         8
    3    8   0.00000   0.00000         6
    3    9   0.00026   0.00026         5
    3   10   0.00029   0.00029         5
    3   11   0.00000   0.00000         7
    3   12   0.00000   0.00000         7
    4    1   0.01695   0.01694         1
    4    2   0.01643   0.01642         1
    4    3   0.00000   0.00000         4
    4    4   0.00000   0.00000         4
    4    5   0.00000   0.00000         5
    4    6   0.00000   0.00000         1
    4    7   0.00000   0.00000         1
    4    8   0.00000   0.00000         1
    4    9   0.00029   0.00029         5
    4   10   0.00225   0.00103         3
    4   11   0.00000   0.00000         4
    4   12   0.00000   0.00000         3
    5    1   0.00000   0.00000         2
    5    2   0.05736   0.05735         2
    5    3   0.00000   0.00000         2
    5    4   0.00000   0.00000         2
    5    5   0.00000   0.00000         2
    5    6   0.00000   0.00000         2
    5    7   0.00000   0.00000         2
    5    8   0.00000   0.00000         2
    5    9   0.00000   0.00000         4
    5   10   0.00000   0.00000         2
    5   11   0.00000   0.00000         3
    5   12   0.00000   0.00000         7
    6    1   0.00000   0.00000         1
    6    2   0.00003   0.00003         2
    6    3   0.00000   0.00000         2
    6    4   0.00000   0.00000         8
    6    5   0.00000   0.00000         1
    6    6   0.00000   0.00000         2
    6    7   0.00000   0.00000         6
    6    8   0.00000   0.00000         6
    6    9   0.00000   0.00000         5
    6   10   0.00000   0.00000         3
    6   11   0.00000   0.00000         6
    6   12   0.00000   0.00000         2
    7    1   0.00000   0.00000         8
    7    2   0.00248   0.00248         3
    7    3   0.00000   0.00000         5
    7    4   0.00000   0.00000         5
    7    5   0.00000   0.00000         1
    7    6   0.00000   0.00000         4
    7    7   0.00000   0.00000         8
    7    8   0.00000   0.00000         2
    7    9   0.00000   0.00000         1
    7   10   0.00000   0.00000         3
    7   11   0.00000   0.00000         3
    7   12   0.00000   0.00000         8
    8    1   0.00000   0.00000         7
    8    2   0.00214   0.00214         4
    8    3   0.00000   0.00000         4
    8    4   0.00000   0.00000         5
    8    5   0.00000   0.00000         1
    8    6   0.00000   0.00000         8
    8    7   0.00000   0.00000         8
    8    8   0.00000   0.00000         3
    8    9   0.00000   0.00000         1
    8   10   0.00000   0.00000         2
    8   11   0.00000   0.00000         4
    8   12   0.00000   0.00000         8
    9    1   0.00000   0.00000         5
    9    2   0.00000   0.00000         4
    9    3   0.00042   0.00042         5
    9    4   0.00044   0.00044         5
    9    5   0.00000   0.00000         2
    9    6   0.00000   0.00000         5
    9    7   0.00000   0.00000         8
    9    8   0.00000   0.00000         1
    9    9   0.00000   0.00000         2
    9   10   0.00000   0.00000         2
    9   11   0.00000   0.00000         3
    9   12   0.00000   0.00000         6
   10    1   0.00000   0.00000         6
   10    2   0.00000   0.00000         5
   10    3   0.00044   0.00044         5
   10    4   0.00169   0.00127         6
   10    5   0.00000   0.00000         6
   10    6   0.00000   0.00000         1
   10    7   0.00000   0.00000         1
   10    8   0.00000   0.00000         1
   10    9   0.00000   0.00000         8
   10   10   0.00000   0.00000         8
   10   11   0.00000   0.00000         8
   10   12   0.00000   0.00000         6
   11    1   0.00000   0.00000         8
   11    2   0.00000   0.00000         2
   11    3   0.00000   0.00000         3
   11    4   0.00000   0.00000         7
   11    5   0.00000   0.00000         3
   11    6   0.00000   0.00000         1
   11    7   0.00000   0.00000         8
   11    8   0.00000   0.00000         1
   11    9   0.00000   0.00000         3
   11   10   0.00000   0.00000         3
   11   11   0.00000   0.00000         3
   11   12   0.00000   0.00000         5
   12    1   0.00000   0.00000         3
   12    2   0.00000   0.00000         2
   12    3   0.00000   0.00000         3
   12    4   0.00000   0.00000         7
   12    5   0.00000   0.00000         4
   12    6   0.00000   0.00000         4
   12    7   0.00000   0.00000         3
   12    8   0.00000   0.00000         4
   12    9   0.00000   0.00000         3
   12   10   0.00000   0.00000         2
   12   11   0.00000   0.00000         5
   12   12   0.00000   0.00000         5


 Special analysis for state     7   1.34387
    c    v      wtot      wmax     ikmax
    1    1   0.00002   0.00001         3
    1    2   0.00000   0.00000         4
    1    3   0.02520   0.01707         5
    1    4   0.14880   0.05632         4
    1    5   0.00001   0.00001         8
    1    6   0.00003   0.00003         7
    1    7   0.02372   0.01753         7
    1    8   0.00602   0.00501         6
    1    9   0.00097   0.00097         5
    1   10   0.00084   0.00084         5
    1   11   0.00000   0.00000         7
    1   12   0.00000   0.00000         3
    2    1   0.00000   0.00000         4
    2    2   0.00009   0.00007         4
    2    3   0.19411   0.07631         4
    2    4   0.02507   0.01694         5
    2    5   0.00000   0.00000         5
    2    6   0.00000   0.00000         1
    2    7   0.00101   0.00101         1
    2    8   0.00129   0.00129         1
    2    9   0.00084   0.00084         5
    2   10   0.00462   0.00364         8
    2   11   0.00240   0.00240         7
    2   12   0.00000   0.00000         7
    3    1   0.03604   0.02028         5
    3    2   0.23430   0.06896         7
    3    3   0.00013   0.00012         6
    3    4   0.00000   0.00000         5
    3    5   0.00000   0.00000         6
    3    6   0.00000   0.00000         4
    3    7   0.00000   0.00000         4
    3    8   0.00000   0.00000         3
    3    9   0.00000   0.00000         5
    3   10   0.00602   0.00304         4
    3   11   0.00000   0.00000         7
    3   12   0.00000   0.00000         2
    4    1   0.12655   0.06388         6
    4    2   0.03582   0.02013         5
    4    3   0.00000   0.00000         5
    4    4   0.00000   0.00000         6
    4    5   0.00000   0.00000         1
    4    6   0.00000   0.00000         5
    4    7   0.00000   0.00000         5
    4    8   0.00000   0.00000         1
    4    9   0.00000   0.00000         2
    4   10   0.00000   0.00000         5
    4   11   0.00001   0.00001         8
    4   12   0.00000   0.00000         1
    5    1   0.05064   0.05054         2
    5    2   0.00000   0.00000         2
    5    3   0.00000   0.00000         6
    5    4   0.00000   0.00000         2
    5    5   0.00000   0.00000         8
    5    6   0.00000   0.00000         2
    5    7   0.00000   0.00000         5
    5    8   0.00000   0.00000         5
    5    9   0.00000   0.00000         1
    5   10   0.00000   0.00000         1
    5   11   0.00000   0.00000         1
    5   12   0.00001   0.00001         7
    6    1   0.02263   0.02262         8
    6    2   0.00000   0.00000         8
    6    3   0.00000   0.00000         3
    6    4   0.00000   0.00000         8
    6    5   0.00000   0.00000         8
    6    6   0.00000   0.00000         7
    6    7   0.00000   0.00000         6
    6    8   0.00000   0.00000         5
    6    9   0.00000   0.00000         1
    6   10   0.00000   0.00000         1
    6   11   0.00000   0.00000         1
    6   12   0.00000   0.00000         1
    7    1   0.01037   0.00561         3
    7    2   0.00443   0.00443         1
    7    3   0.00000   0.00000         6
    7    4   0.00000   0.00000         3
    7    5   0.00000   0.00000         5
    7    6   0.00002   0.00001         4
    7    7   0.00000   0.00000         3
    7    8   0.00001   0.00001         2
    7    9   0.00000   0.00000         7
    7   10   0.00000   0.00000         2
    7   11   0.00000   0.00000         6
    7   12   0.00000   0.00000         8
    8    1   0.00961   0.00517         4
    8    2   0.00471   0.00471         1
    8    3   0.00000   0.00000         5
    8    4   0.00000   0.00000         4
    8    5   0.00000   0.00000         5
    8    6   0.00000   0.00000         5
    8    7   0.00000   0.00000         1
    8    8   0.00001   0.00001         3
    8    9   0.00000   0.00000         6
    8   10   0.00000   0.00000         3
    8   11   0.00000   0.00000         5
    8   12   0.00000   0.00000         8
    9    1   0.00114   0.00114         5
    9    2   0.00206   0.00106         2
    9    3   0.00000   0.00000         5
    9    4   0.00000   0.00000         5
    9    5   0.00002   0.00001         6
    9    6   0.00000   0.00000         1
    9    7   0.00000   0.00000         5
    9    8   0.00000   0.00000         5


    9    9   0.00000   0.00000         5
    9   10   0.00000   0.00000         5
    9   11   0.00000   0.00000         1
    9   12   0.00000   0.00000         6
   10    1   0.00100   0.00100         5
   10    2   0.01629   0.01514         2
   10    3   0.00313   0.00313         6
   10    4   0.00000   0.00000         5
 Special analysis for state     1   1.04368
    c    v      wtot      wmax     ikmax
   10    5   0.00000   0.00000         1
   10    6   0.00000   0.00000         1
    1    1   0.43040   0.15941         8
   10    7   0.00000   0.00000         4
   10    8   0.00000   0.00000         5
   10    9   0.00000   0.00000         5
    1    2   0.11352   0.08655         1
   10   10   0.00000   0.00000         6
   10   11   0.00000   0.00000         1
   10   12   0.00000   0.00000         2
    1    3   0.00000   0.00000         4
    1    4   0.00000   0.00000         5
   11    1   0.00000   0.00000         2
   11    2   0.00000   0.00000         2
    1    5   0.00000   0.00000         2
    1    6   0.00000   0.00000         7
    1    7   0.00000   0.00000         7
   11    3   0.00000   0.00000         7
   11    4   0.00000   0.00000         5
   11    5   0.00000   0.00000         3
    1    8   0.00000   0.00000         4
    1    9   0.00000   0.00000         5
   11    6   0.00000   0.00000         7
   11    7   0.00000   0.00000         7
    1   10   0.00000   0.00000         5
   11    8   0.00000   0.00000         4
   11    9   0.00000   0.00000         3
   11   10   0.00000   0.00000         3
    1   11   0.00000   0.00000         1
    1   12   0.00000   0.00000         7
    2    1   0.11321   0.08622         1
    2    2   0.22183   0.11981         2
    2    3   0.00001   0.00000         4
    2    4   0.00000   0.00000         6
   11   11   0.00000   0.00000         7
   11   12   0.00000   0.00000         7
   12    1   0.00000   0.00000         1
    2    5   0.00000   0.00000         2
    2    6   0.00000   0.00000         4
    2    7   0.00000   0.00000         1
   12    2   0.00000   0.00000         2
   12    3   0.00000   0.00000         7
    2    8   0.00000   0.00000         5
    2    9   0.00000   0.00000         5
   12    4   0.00000   0.00000         2
   12    5   0.00000   0.00000         3
   12    6   0.00000   0.00000         7
    2   10   0.00000   0.00000         2
    2   11   0.00000   0.00000         7
   12    7   0.00000   0.00000         7
   12    8   0.00000   0.00000         6
    2   12   0.00000   0.00000         2
    3    1   0.00000   0.00000         4
    3    2   0.00004   0.00003         4
    3    3   0.08107   0.03610         4
    3    4   0.00849   0.00676         5
    3    5   0.00000   0.00000         1
    3    6   0.00000   0.00000         3
   12    9   0.00000   0.00000         4
   12   10   0.00000   0.00000         3
   12   11   0.00000   0.00000         3
    3    7   0.00000   0.00000         8
    3    8   0.00000   0.00000         1
   12   12   0.00000   0.00000         4
    3    9   0.00000   0.00000         3
    3   10   0.00000   0.00000         3
    3   11   0.00000   0.00000         7
    3   12   0.00000   0.00000         3
    4    1   0.00000   0.00000         5
    4    2   0.00000   0.00000         5
    4    3   0.00848   0.00676         5
    4    4   0.01457   0.00676         6
    4    5   0.00002   0.00002         8
    4    6   0.00000   0.00000         1
    4    7   0.00000   0.00000         8
    4    8   0.00000   0.00000         1
    4    9   0.00000   0.00000         8
    4   10   0.00000   0.00000         2
    4   11   0.00000   0.00000         2
    4   12   0.00000   0.00000         1
    5    1   0.00000   0.00000         2
    5    2   0.00000   0.00000         8
    5    3   0.00000   0.00000         1
    5    4   0.00325   0.00169         2
    5    5   0.00005   0.00002         6
    5    6   0.00000   0.00000         5
    5    7   0.00000   0.00000         8
    5    8   0.00000   0.00000         1
    5    9   0.00000   0.00000         6
    5   10   0.00000   0.00000         2
    5   11   0.00000   0.00000         1
    5   12   0.00000   0.00000         3
    6    1   0.00000   0.00000         8
    6    2   0.00000   0.00000         2
    6    3   0.00000   0.00000         8
    6    4   0.00000   0.00000         2
    6    5   0.00000   0.00000         5
    6    6   0.00003   0.00001         4
    6    7   0.00097   0.00081         8
    6    8   0.00001   0.00001         3
    6    9   0.00000   0.00000         1
    6   10   0.00000   0.00000         2
    6   11   0.00000   0.00000         8
    6   12   0.00000   0.00000         1
    7    1   0.00000   0.00000         3
    7    2   0.00000   0.00000         1
    7    3   0.00000   0.00000         1
    7    4   0.00000   0.00000         7
    7    5   0.00000   0.00000         7
    7    6   0.00002   0.00001         2
    7    7   0.00142   0.00121         7
    7    8   0.00036   0.00036         1
    7    9   0.00000   0.00000         5
    7   10   0.00000   0.00000         2
    7   11   0.00000   0.00000         3
    7   12   0.00000   0.00000         2
    8    1   0.00000   0.00000         1
    8    2   0.00000   0.00000         2
    8    3   0.00000   0.00000         3
    8    4   0.00000   0.00000         1
    8    5   0.00000   0.00000         6
    8    6   0.00001   0.00001         3
    8    7   0.00036   0.00036         1
    8    8   0.00044   0.00024         6
    8    9   0.00000   0.00000         6
    8   10   0.00000   0.00000         5
    8   11   0.00000   0.00000         7
    8   12   0.00000   0.00000         1
    9    1   0.00000   0.00000         5
    9    2   0.00000   0.00000         2
    9    3   0.00000   0.00000         3
    9    4   0.00000   0.00000         8
    9    5   0.00000   0.00000         8
    9    6   0.00000   0.00000         1
    9    7   0.00000   0.00000         1
    9    8   0.00000   0.00000         1
    9    9   0.00002   0.00001         6
    9   10   0.00021   0.00015         5
    9   11   0.00001   0.00001         8
    9   12   0.00000   0.00000         7
   10    1   0.00000   0.00000         5
   10    2   0.00000   0.00000         2
   10    3   0.00000   0.00000         6
   10    4   0.00000   0.00000         2
   10    5   0.00000   0.00000         1
   10    6   0.00000   0.00000         2
   10    7   0.00000   0.00000         1
   10    8   0.00000   0.00000         1
   10    9   0.00015   0.00015         5
   10   10   0.00105   0.00069         2
   10   11   0.00000   0.00000         8
   10   12   0.00000   0.00000         7
   11    1   0.00000   0.00000         7
   11    2   0.00000   0.00000         2
   11    3   0.00000   0.00000         3
   11    4   0.00000   0.00000         3
   11    5   0.00000   0.00000         7
   11    6   0.00000   0.00000         3
   11    7   0.00000   0.00000         8
   11    8   0.00000   0.00000         6
   11    9   0.00000   0.00000         5
   11   10   0.00000   0.00000         3
   11   11   0.00000   0.00000         7
   11   12   0.00001   0.00001         7
   12    1   0.00000   0.00000         3
   12    2   0.00000   0.00000         2
   12    3   0.00000   0.00000         3
   12    4   0.00000   0.00000         3
   12    5   0.00000   0.00000         3
   12    6   0.00000   0.00000         6
   12    7   0.00000   0.00000         1
   12    8   0.00000   0.00000         1
   12    9   0.00000   0.00000         7
   12   10   0.00000   0.00000         3
   12   11   0.00000   0.00000         7
   12   12   0.00000   0.00000         7


 Special analysis for state     8   1.34905
    c    v      wtot      wmax     ikmax
    1    1   0.00024   0.00009         3
    1    2   0.00004   0.00002         5
    1    3   0.02919   0.01527         1
    1    4   0.15958   0.05297         2
    1    5   0.00002   0.00002         2
    1    6   0.00001   0.00001         3
    1    7   0.02570   0.01731         8
    1    8   0.00818   0.00448         4
    1    9   0.00086   0.00086         5
    1   10   0.00099   0.00099         5
    1   11   0.00000   0.00000         3
    1   12   0.00000   0.00000         1
    2    1   0.00004   0.00002         5
    2    2   0.00012   0.00004         6
    2    3   0.26893   0.08180         6
    2    4   0.02911   0.01530         1
    2    5   0.00000   0.00000         5
    2    6   0.00000   0.00000         1
    2    7   0.00369   0.00369         1
    2    8   0.00339   0.00339         1
    2    9   0.00099   0.00099         5
    2   10   0.01355   0.01269         2
    2   11   0.00047   0.00046         3
    2   12   0.00000   0.00000         3
    3    1   0.02525   0.01854         5
    3    2   0.17588   0.06216         4
    3    3   0.00011   0.00009         4
    3    4   0.00001   0.00001         5
    3    5   0.00000   0.00000         4
    3    6   0.00000   0.00000         6
    3    7   0.00000   0.00000         6
    3    8   0.00000   0.00000         1
    3    9   0.00000   0.00000         5
    3   10   0.00319   0.00276         6
    3   11   0.00000   0.00000         3
    3   12   0.00000   0.00000         8
    4    1   0.15723   0.07070         4
    4    2   0.02502   0.01835         5
    4    3   0.00001   0.00001         5
    4    4   0.00001   0.00001         4
    4    5   0.00000   0.00000         8
    4    6   0.00000   0.00000         5
    4    7   0.00000   0.00000         1
    4    8   0.00000   0.00000         1
    4    9   0.00001   0.00001         8
    4   10   0.00000   0.00000         5
    4   11   0.00004   0.00004         2
    4   12   0.00000   0.00000         1
    5    1   0.02625   0.02621         8
    5    2   0.00000   0.00000         8
    5    3   0.00000   0.00000         4
    5    4   0.00001   0.00001         2
    5    5   0.00000   0.00000         6
    5    6   0.00000   0.00000         5
    5    7   0.00000   0.00000         5
    5    8   0.00000   0.00000         5
    5    9   0.00003   0.00001         6
    5   10   0.00001   0.00001         1
    5   11   0.00000   0.00000         1
    5   12   0.00002   0.00001         3
    6    1   0.00413   0.00404         2
    6    2   0.00000   0.00000         1
    6    3   0.00000   0.00000         8
    6    4   0.00000   0.00000         2
    6    5   0.00000   0.00000         5
    6    6   0.00001   0.00001         3
    6    7   0.00002   0.00001         4
    6    8   0.00000   0.00000         5
    6    9   0.00001   0.00001         1
    6   10   0.00001   0.00001         1
    6   11   0.00000   0.00000         1
    6   12   0.00000   0.00000         1
    7    1   0.02023   0.01945         7
    7    2   0.00107   0.00107         1
    7    3   0.00000   0.00000         4
    7    4   0.00000   0.00000         7
    7    5   0.00001   0.00001         5
    7    6   0.00007   0.00006         6
    7    7   0.00000   0.00000         3
    7    8   0.00005   0.00005         8
    7    9   0.00000   0.00000         3
    7   10   0.00000   0.00000         5
    7   11   0.00000   0.00000         4
    7   12   0.00001   0.00001         2
    8    1   0.00621   0.00513         6
    8    2   0.00076   0.00076         1
    8    3   0.00000   0.00000         3
    8    4   0.00000   0.00000         6
    8    5   0.00001   0.00001         5
    8    6   0.00003   0.00001         5
    8    7   0.00000   0.00000         1
    8    8   0.00005   0.00005         7
    8    9   0.00000   0.00000         4
    8   10   0.00000   0.00000         2
    8   11   0.00000   0.00000         5
    8   12   0.00000   0.00000         5
    9    1   0.00081   0.00081         5
    9    2   0.00113   0.00096         5
    9    3   0.00000   0.00000         5
    9    4   0.00000   0.00000         5
    9    5   0.00012   0.00006         4
    9    6   0.00000   0.00000         1
    9    7   0.00000   0.00000         3
    9    8   0.00000   0.00000         5
    9    9   0.00000   0.00000         5
    9   10   0.00000   0.00000         5
    9   11   0.00000   0.00000         8
    9   12   0.00000   0.00000         3
   10    1   0.00096   0.00096         5
   10    2   0.00331   0.00248         8
   10    3   0.00276   0.00276         4
   10    4   0.00000   0.00000         2
   10    5   0.00000   0.00000         1
   10    6   0.00000   0.00000         1
   10    7   0.00000   0.00000         6
   10    8   0.00000   0.00000         5
   10    9   0.00000   0.00000         5
   10   10   0.00000   0.00000         6
   10   11   0.00000   0.00000         1
   10   12   0.00000   0.00000         1
   11    1   0.00000   0.00000         3
   11    2   0.00000   0.00000         7
   11    3   0.00000   0.00000         3
   11    4   0.00000   0.00000         3
   11    5   0.00001   0.00001         7
   11    6   0.00000   0.00000         7
   11    7   0.00000   0.00000         7
   11    8   0.00000   0.00000         7
   11    9   0.00000   0.00000         7
   11   10   0.00000   0.00000         3
   11   11   0.00000   0.00000         7
   11   12   0.00000   0.00000         7
   12    1   0.00000   0.00000         2
   12    2   0.00000   0.00000         7
   12    3   0.00000   0.00000         3
   12    4   0.00000   0.00000         5
   12    5   0.00000   0.00000         7
   12    6   0.00000   0.00000         3
   12    7   0.00000   0.00000         7
   12    8   0.00000   0.00000         4
   12    9   0.00000   0.00000         6
   12   10   0.00000   0.00000         6
   12   11   0.00000   0.00000         7
   12   12   0.00000   0.00000         6


 Special analysis for state     9   1.36415
    c    v      wtot      wmax     ikmax
    1    1   0.52348   0.22054         3
    1    2   0.05281   0.03249         5
    1    3   0.00002   0.00001         1
    1    4   0.00007   0.00002         6
    1    5   0.00000   0.00000         2
    1    6   0.00000   0.00000         3
    1    7   0.00001   0.00001         8
    1    8   0.00000   0.00000         4
    1    9   0.00000   0.00000         5
    1   10   0.00000   0.00000         5
    1   11   0.00000   0.00000         7
    1   12   0.00000   0.00000         1
    2    1   0.05270   0.03246         5
    2    2   0.16211   0.05960         8
    2    3   0.00007   0.00003         8
    2    4   0.00001   0.00001         1
    2    5   0.00000   0.00000         2
    2    6   0.00000   0.00000         1
    2    7   0.00000   0.00000         1
    2    8   0.00000   0.00000         1
    2    9   0.00000   0.00000         5
    2   10   0.00001   0.00001         2
    2   11   0.00000   0.00000         3
    2   12   0.00000   0.00000         3
    3    1   0.00003   0.00003         5
    3    2   0.00023   0.00014         6
    3    3   0.14632   0.08142         6
    3    4   0.00749   0.00469         1
    3    5   0.00000   0.00000         1
    3    6   0.00000   0.00000         1
    3    7   0.00000   0.00000         8
    3    8   0.00000   0.00000         1
    3    9   0.00000   0.00000         5
    3   10   0.00000   0.00000         6
    3   11   0.00000   0.00000         1
    3   12   0.00000   0.00000         8
    4    1   0.00009   0.00004         4
    4    2   0.00004   0.00003         5
    4    3   0.00748   0.00469         1
    4    4   0.02331   0.00856         4
    4    5   0.00002   0.00001         8
    4    6   0.00000   0.00000         1
    4    7   0.00000   0.00000         2
    4    8   0.00000   0.00000         4
    4    9   0.00000   0.00000         5
    4   10   0.00000   0.00000         3
    4   11   0.00000   0.00000         2
    4   12   0.00000   0.00000         1
    5    1   0.00001   0.00001         8
    5    2   0.00000   0.00000         2
    5    3   0.00000   0.00000         2
    5    4   0.01977   0.01977         2
    5    5   0.00008   0.00002         6
    5    6   0.00000   0.00000         5
    5    7   0.00000   0.00000         2
    5    8   0.00000   0.00000         2
    5    9   0.00000   0.00000         2
    5   10   0.00000   0.00000         2
    5   11   0.00000   0.00000         1
    5   12   0.00000   0.00000         3
    6    1   0.00000   0.00000         2
    6    2   0.00000   0.00000         8
    6    3   0.00000   0.00000         8
    6    4   0.00001   0.00001         2
    6    5   0.00000   0.00000         5
    6    6   0.00005   0.00002         4
    6    7   0.00028   0.00027         2
    6    8   0.00002   0.00002         3
    6    9   0.00000   0.00000         1
    6   10   0.00000   0.00000         1
    6   11   0.00000   0.00000         7
    6   12   0.00000   0.00000         1
    7    1   0.00001   0.00001         7
    7    2   0.00000   0.00000         1
    7    3   0.00000   0.00000         1
    7    4   0.00000   0.00000         1
    7    5   0.00000   0.00000         3
    7    6   0.00002   0.00001         2
    7    7   0.00097   0.00090         3
    7    8   0.00004   0.00004         1
    7    9   0.00000   0.00000         5
    7   10   0.00000   0.00000         5
    7   11   0.00000   0.00000         7
    7   12   0.00000   0.00000         2
    8    1   0.00000   0.00000         6
    8    2   0.00000   0.00000         1
    8    3   0.00000   0.00000         1
    8    4   0.00000   0.00000         2
    8    5   0.00000   0.00000         4
    8    6   0.00001   0.00001         7
    8    7   0.00004   0.00004         1
    8    8   0.00089   0.00080         4
    8    9   0.00000   0.00000         4
    8   10   0.00000   0.00000         5
    8   11   0.00000   0.00000         7
    8   12   0.00000   0.00000         5
    9    1   0.00000   0.00000         5
    9    2   0.00000   0.00000         5
    9    3   0.00000   0.00000         5
    9    4   0.00000   0.00000         2
    9    5   0.00000   0.00000         4
    9    6   0.00000   0.00000         5
    9    7   0.00000   0.00000         5
    9    8   0.00000   0.00000         5
    9    9   0.00018   0.00016         5
    9   10   0.00019   0.00018         5
    9   11   0.00001   0.00001         8
    9   12   0.00000   0.00000         7
   10    1   0.00000   0.00000         5
   10    2   0.00000   0.00000         8
   10    3   0.00000   0.00000         4
   10    4   0.00000   0.00000         2
   10    5   0.00000   0.00000         5
   10    6   0.00000   0.00000         6
   10    7   0.00000   0.00000         5
   10    8   0.00000   0.00000         5
   10    9   0.00018   0.00018         5
   10   10   0.00089   0.00055         6
   10   11   0.00000   0.00000         8
   10   12   0.00000   0.00000         7
   11    1   0.00000   0.00000         3
   11    2   0.00000   0.00000         7
   11    3   0.00000   0.00000         7
   11    4   0.00000   0.00000         3
   11    5   0.00000   0.00000         7
   11    6   0.00000   0.00000         1
   11    7   0.00000   0.00000         7
   11    8   0.00000   0.00000         4
   11    9   0.00000   0.00000         7
   11   10   0.00000   0.00000         7
   11   11   0.00000   0.00000         7
   11   12   0.00001   0.00001         7
   12    1   0.00000   0.00000         3
   12    2   0.00000   0.00000         7
   12    3   0.00000   0.00000         3
   12    4   0.00000   0.00000         2
   12    5   0.00000   0.00000         7
   12    6   0.00000   0.00000         3
   12    7   0.00000   0.00000         1
   12    8   0.00000   0.00000         1
   12    9   0.00000   0.00000         6
   12   10   0.00000   0.00000         7
   12   11   0.00000   0.00000         7
   12   12   0.00000   0.00000         7


 Special analysis for state     2   1.09675
    c    v      wtot      wmax     ikmax
    1    1   0.46818   0.13790         2
    1    2   0.01212   0.00928         1
    1    3   0.00001   0.00001         5
    1    4   0.00000   0.00000         4
    1    5   0.00000   0.00000         8
    1    6   0.00000   0.00000         7
    1    7   0.00000   0.00000         7
    1    8   0.00000   0.00000         6
    1    9   0.00000   0.00000         5
    1   10   0.00000   0.00000         5
    1   11   0.00000   0.00000         7
    1   12   0.00000   0.00000         7
    2    1   0.01287   0.01006         1
    2    2   0.39462   0.13686         8
    2    3   0.00001   0.00001         6
    2    4   0.00000   0.00000         5
    2    5   0.00000   0.00000         1
    2    6   0.00000   0.00000         6
    2    7   0.00000   0.00000         7
    2    8   0.00000   0.00000         1
    2    9   0.00000   0.00000         5
    2   10   0.00000   0.00000         2
    2   11   0.00000   0.00000         3
    2   12   0.00000   0.00000         2
    3    1   0.00000   0.00000         5
    3    2   0.00003   0.00002         6
    3    3   0.06678   0.02987         6
    3    4   0.00241   0.00172         5
    3    5   0.00000   0.00000         1
    3    6   0.00000   0.00000         1
    3    7   0.00000   0.00000         8
    3    8   0.00000   0.00000         1
    3    9   0.00000   0.00000         5
    3   10   0.00000   0.00000         4
    3   11   0.00000   0.00000         3
    3   12   0.00000   0.00000         1
    4    1   0.00000   0.00000         5
    4    2   0.00002   0.00002         5
    4    3   0.00242   0.00171         5
    4    4   0.03171   0.01162         4
    4    5   0.00020   0.00011         2
    4    6   0.00000   0.00000         1
    4    7   0.00000   0.00000         1
    4    8   0.00000   0.00000         1
    4    9   0.00000   0.00000         8
    4   10   0.00000   0.00000         3
    4   11   0.00000   0.00000         2
    4   12   0.00000   0.00000         3
    5    1   0.00000   0.00000         8
    5    2   0.00000   0.00000         2
    5    3   0.00000   0.00000         1
    5    4   0.00498   0.00480         2
    5    5   0.00054   0.00010         1
    5    6   0.00000   0.00000         1
    5    7   0.00000   0.00000         2
    5    8   0.00000   0.00000         1
    5    9   0.00000   0.00000         3
    5   10   0.00000   0.00000         2
    5   11   0.00000   0.00000         1
    5   12   0.00000   0.00000         7
    6    1   0.00000   0.00000         8
    6    2   0.00000   0.00000         6
    6    3   0.00000   0.00000         2
    6    4   0.00000   0.00000         2
    6    5   0.00000   0.00000         1
    6    6   0.00033   0.00010         1
    6    7   0.00035   0.00029         2
    6    8   0.00011   0.00006         3
    6    9   0.00000   0.00000         1
    6   10   0.00000   0.00000         1
    6   11   0.00000   0.00000         7
    6   12   0.00000   0.00000         1
    7    1   0.00000   0.00000         1
    7    2   0.00000   0.00000         1
    7    3   0.00000   0.00000         1
    7    4   0.00000   0.00000         1
    7    5   0.00000   0.00000         5
    7    6   0.00019   0.00010         8
    7    7   0.00063   0.00020         3
