
Reading eigenvectors

 ns, nv, nc, nk =     1   12   12    8
 nmat =     1152

kpoints follow:
    1   0.00000   0.00000   0.00000
    2   0.00000   0.00000   0.12500
    3   0.00000   0.00000   0.25000
    4   0.00000   0.00000   0.37500
    5   0.00000   0.00000   0.50000
    6   0.00000   0.00000  -0.37500
    7   0.00000   0.00000  -0.25000
    8   0.00000   0.00000  -0.12500

exciton energies follow (eV)
wtot = sum_k |A_vck|^2. wmax = max_k |A_vck|^2. |A_vc (ikmax)|^2 = wmax.


 Special analysis for state     1   1.02651
    c    v      wtot      wmax     ikmax
    7   11   0.00001   0.00001         2
    7   12   0.00002   0.00001         2
    8    1   0.00025   0.00012         7
    8    2   0.00007   0.00003         4
    8    3   0.00040   0.00024         7
    8    4   0.00053   0.00016         4
    8    5   0.00010   0.00003         8
    8    6   0.00003   0.00001         7
    8    7   0.00011   0.00004         7
    8    8   0.00006   0.00002         7
    8    9   0.00007   0.00003         7
    8   10   0.00003   0.00001         1
    8   11   0.00001   0.00000         3
    8   12   0.00001   0.00000         1
    9    1   0.00028   0.00009         2
    9    2   0.00006   0.00002         4
    9    3   0.00021   0.00016         5
    9    4   0.00001   0.00000         4
    9    5   0.00033   0.00009         2
    9    6   0.00009   0.00002         6
    9    7   0.00013   0.00008         7
    9    8   0.00007   0.00004         6
    9    9   0.00008   0.00003         1
    9   10   0.00001   0.00000         2
    9   11   0.00002   0.00001         2
    9   12   0.00003   0.00001         2
   10    1   0.00003   0.00001         6
   10    2   0.00004   0.00003         5
   10    3   0.00012   0.00003         2
   10    4   0.00009   0.00004         5
   10    5   0.00011   0.00004         1
   10    6   0.00003   0.00001         1
   10    7   0.00001   0.00000         2
   10    8   0.00001   0.00000         6
   10    9   0.00004   0.00002         6
   10   10   0.00004   0.00001         3
   10   11   0.00007   0.00004         2
   10   12   0.00004   0.00002         2
   11    1   0.00009   0.00004         5
   11    2   0.00004   0.00003         6
   11    3   0.00008   0.00004         6
   11    4   0.00013   0.00005         6
   11    5   0.00006   0.00002         5
   11    6   0.00000   0.00000         2
   11    7   0.00001   0.00000         5
   11    8   0.00006   0.00003         5
   11    9   0.00001   0.00000         8
   11   10   0.00002   0.00001         1
   11   11   0.00001   0.00001         4
   11   12   0.00004   0.00002         2
   12    1   0.00000   0.00000         3
   12    2   0.00000   0.00000         3
   12    3   0.00001   0.00001         7
   12    4   0.00001   0.00001         7
   12    5   0.00000   0.00000         3
   12    6   0.00000   0.00000         7
   12    7   0.00000   0.00000         7
   12    8   0.00000   0.00000         5
   12    9   0.00000   0.00000         8
   12   10   0.00000   0.00000         7
   12   11   0.00000   0.00000         3
   12   12   0.00000   0.00000         2


 Special analysis for state     2   1.08321
    c    v      wtot      wmax     ikmax
    1    1   0.01781   0.00901         2
    1    2   0.30110   0.08996         1
    1    3   0.00972   0.00399         7
    1    4   0.01986   0.01083         5
    1    5   0.01075   0.00500         4
    1    6   0.00066   0.00033         3
    1    7   0.00014   0.00004         8
    1    8   0.00018   0.00009         2
    1    9   0.00025   0.00017         1
    1   10   0.00012   0.00004         4
    1   11   0.00017   0.00007         2
    1   12   0.00001   0.00000         8
    2    1   0.41633   0.10168         1
    2    2   0.02553   0.02039         5
    2    3   0.00554   0.00226         4
    2    4   0.00146   0.00069         3
    2    5   0.00145   0.00088         3
    2    6   0.00021   0.00011         3
    2    7   0.00011   0.00004         8
    2    8   0.00011   0.00004         2
    2    9   0.00003   0.00001         5
    2   10   0.00001   0.00001         1
    2   11   0.00001   0.00000         7
    2   12   0.00002   0.00001         2
    3    1   0.03957   0.02461         5
    3    2   0.04908   0.00934         2
    3    3   0.00043   0.00017         5
    3    4   0.00075   0.00021         6
    3    5   0.00249   0.00111         5
    3    6   0.00015   0.00011         3
    3    7   0.00011   0.00005         5
    3    8   0.00010   0.00004         2
    3    9   0.00019   0.00016         1
    3   10   0.00006   0.00003         8
    3   11   0.00017   0.00008         2
    3   12   0.00004   0.00002         2
    4    1   0.01232   0.00528         4
    4    2   0.00396   0.00099         3
    4    3   0.03212   0.01129         4
    4    4   0.01496   0.00892         3
    4    5   0.00320   0.00157         1
    4    6   0.00033   0.00020         3
    4    7   0.00017   0.00011         3
    4    8   0.00009   0.00003         6
    4    9   0.00008   0.00004         3
    4   10   0.00002   0.00001         3
    4   11   0.00001   0.00000         3
    4   12   0.00000   0.00000         4
    5    1   0.00011   0.00005         1
    5    2   0.00157   0.00115         5
    5    3   0.00243   0.00127         4
    5    4   0.00796   0.00221         5
    5    5   0.00675   0.00258         3
    5    6   0.00038   0.00033         3
    5    7   0.00012   0.00005         1
    5    8   0.00010   0.00004         8
    5    9   0.00001   0.00000         7
    5   10   0.00001   0.00000         2
    5   11   0.00003   0.00001         8
    5   12   0.00002   0.00001         3
    6    1   0.00007   0.00002         8
    6    2   0.00007   0.00006         2
    6    3   0.00042   0.00032         2
    6    4   0.00007   0.00003         1
    6    5   0.00229   0.00158         2
    6    6   0.00006   0.00005         2
    6    7   0.00009   0.00007         2
    6    8   0.00016   0.00009         2
    6    9   0.00003   0.00002         2
    6   10   0.00000   0.00000         4
    6   11   0.00001   0.00000         8
    6   12   0.00000   0.00000         2
    7    1   0.00002   0.00001         1
    7    2   0.00013   0.00005         8
    7    3   0.00008   0.00003         2
    7    4   0.00026   0.00016         8
    7    5   0.00050   0.00031         2
    7    6   0.00002   0.00001         8
    7    7   0.00039   0.00019         8
    7    8   0.00008   0.00006         8
    7    9   0.00007   0.00006         1
    7   10   0.00000   0.00000         5
    7   11   0.00001   0.00000         1
    7   12   0.00000   0.00000         2
    8    1   0.00001   0.00001         7
    8    2   0.00004   0.00002         7
    8    3   0.00011   0.00004         3
    8    4   0.00005   0.00001         7
    8    5   0.00003   0.00002         1
    8    6   0.00001   0.00000         1
    8    7   0.00059   0.00049         7
    8    8   0.00038   0.00016         7
    8    9   0.00028   0.00017         1
    8   10   0.00012   0.00006         4
    8   11   0.00001   0.00000         5
    8   12   0.00000   0.00000         3
    9    1   0.00008   0.00006         2
    9    2   0.00003   0.00001         6
    9    3   0.00017   0.00009         1
    9    4   0.00010   0.00005         1
    9    5   0.00003   0.00001         3
    9    6   0.00001   0.00000         4
    9    7   0.00006   0.00004         1
    9    8   0.00017   0.00015         1
    9    9   0.00003   0.00002         1
    9   10   0.00015   0.00012         5
    9   11   0.00004   0.00003         2
    9   12   0.00001   0.00000         2
   10    1   0.00003   0.00002         1
   10    2   0.00001   0.00001         2
   10    3   0.00012   0.00007         2
   10    4   0.00003   0.00001         2
   10    5   0.00005   0.00002         2
   10    6   0.00001   0.00000         3
   10    7   0.00003   0.00001         5
   10    8   0.00007   0.00005         5
   10    9   0.00001   0.00000         4
   10   10   0.00004   0.00003         2
   10   11   0.00038   0.00020         2
   10   12   0.00005   0.00003         2
   11    1   0.00001   0.00000         2
   11    2   0.00001   0.00000         5
   11    3   0.00002   0.00001         2
   11    4   0.00002   0.00001         5
   11    5   0.00002   0.00001         6
   11    6   0.00001   0.00000         6
   11    7   0.00000   0.00000         2
   11    8   0.00001   0.00001         6
   11    9   0.00003   0.00001         1
   11   10   0.00002   0.00001         2
   11   11   0.00019   0.00007         6
   11   12   0.00000   0.00000         2
   12    1   0.00000   0.00000         2
   12    2   0.00000   0.00000         7
   12    3   0.00000   0.00000         2
   12    4   0.00000   0.00000         2
   12    5   0.00000   0.00000         7
   12    6   0.00000   0.00000         3
   12    7   0.00000   0.00000         7
   12    8   0.00000   0.00000         7
   12    9   0.00000   0.00000         7
   12   10   0.00000   0.00000         3
   12   11   0.00000   0.00000         2
   12   12   0.00000   0.00000         7


 Special analysis for state     3   1.13202
    c    v      wtot      wmax     ikmax
    1    1   0.11010   0.04180         2
    1    2   0.31771   0.10180         8
    1    3   0.03290   0.01119         4
    1    4   0.00783   0.00386         5
    1    5   0.00428   0.00181         4
    1    6   0.00059   0.00024         2
    1    7   0.00055   0.00031         7
    1    8   0.00053   0.00028         6
    1    9   0.00031   0.00008         8
    1   10   0.00034   0.00010         3
    1   11   0.00009   0.00004         1
    1   12   0.00010   0.00002         4
    2    1   0.26736   0.09464         8
    2    2   0.06389   0.01925         2
    2    3   0.00924   0.00380         5
    2    4   0.01703   0.00581         5
    2    5   0.00023   0.00007         1
    2    6   0.00021   0.00005         5
    2    7   0.00009   0.00004         1
    2    8   0.00009   0.00004         8
    2    9   0.00009   0.00003         5
    2   10   0.00004   0.00001         6
    2   11   0.00001   0.00000         1
    2   12   0.00002   0.00001         4
    3    1   0.07531   0.03063         2
    3    2   0.01445   0.00364         5
    3    3   0.00345   0.00167         5
    3    4   0.00192   0.00108         4
    3    5   0.00451   0.00249         5
    3    6   0.00005   0.00002         3
    3    7   0.00042   0.00036         7
    3    8   0.00022   0.00010         6
    3    9   0.00011   0.00007         2
    3   10   0.00016   0.00006         1
    3   11   0.00005   0.00002         7
    3   12   0.00009   0.00003         7
    4    1   0.00931   0.00722         5
    4    2   0.00049   0.00012         3
    4    3   0.00731   0.00518         4
    4    4   0.00667   0.00354         3
    4    5   0.01359   0.00571         3
    4    6   0.00072   0.00059         3
    4    7   0.00020   0.00007         2
    4    8   0.00027   0.00016         8
    4    9   0.00028   0.00020         1
    4   10   0.00008   0.00003         3
    4   11   0.00004   0.00001         7
    4   12   0.00005   0.00002         6
    5    1   0.00220   0.00081         4
    5    2   0.00584   0.00223         5
    5    3   0.00867   0.00326         6
    5    4   0.00151   0.00043         7
    5    5   0.00144   0.00063         6
    5    6   0.00012   0.00005         3
    5    7   0.00009   0.00003         3
    5    8   0.00025   0.00012         1
    5    9   0.00004   0.00002         4
    5   10   0.00005   0.00002         3
    5   11   0.00002   0.00001         4
    5   12   0.00002   0.00001         1
    6    1   0.00085   0.00026         2
    6    2   0.00005   0.00001         2
    6    3   0.00009   0.00006         4
    6    4   0.00012   0.00006         8
    6    5   0.00039   0.00029         2
    6    6   0.00007   0.00002         8
    6    7   0.00002   0.00001         8
    6    8   0.00003   0.00001         8
    6    9   0.00002   0.00001         3
    6   10   0.00003   0.00001         2
    6   11   0.00019   0.00011         2
    6   12   0.00006   0.00003         2
    7    1   0.00023   0.00018         2
    7    2   0.00021   0.00009         2
    7    3   0.00028   0.00011         2
    7    4   0.00024   0.00018         8
    7    5   0.00027   0.00015         2
    7    6   0.00002   0.00001         2
    7    7   0.00006   0.00003         8
    7    8   0.00005   0.00003         8
    7    9   0.00001   0.00000         2
    7   10   0.00001   0.00000         1
    7   11   0.00005   0.00003         2
    7   12   0.00002   0.00001         2
    8    1   0.00007   0.00003         3
    8    2   0.00006   0.00002         4
    8    3   0.00013   0.00006         3
    8    4   0.00010   0.00005         1
    8    5   0.00016   0.00012         1
    8    6   0.00003   0.00001         7
    8    7   0.00009   0.00003         3
    8    8   0.00006   0.00002         4
    8    9   0.00003   0.00001         7
    8   10   0.00001   0.00000         6
    8   11   0.00001   0.00001         7
    8   12   0.00001   0.00000         7
    9    1   0.00007   0.00002         8
    9    2   0.00009   0.00004         2
    9    3   0.00040   0.00018         1
    9    4   0.00018   0.00011         1
    9    5   0.00011   0.00004         2
    9    6   0.00002   0.00001         7
    9    7   0.00004   0.00002         7
    9    8   0.00004   0.00001         4
    9    9   0.00005   0.00003         1
    9   10   0.00002   0.00001         3
    9   11   0.00001   0.00000         5
    9   12   0.00001   0.00001         2
   10    1   0.00002   0.00001         1
   10    2   0.00004   0.00001         1
   10    3   0.00021   0.00005         8
   10    4   0.00006   0.00003         1
   10    5   0.00033   0.00028         2
   10    6   0.00002   0.00001         3
   10    7   0.00004   0.00004         2
   10    8   0.00002   0.00001         5
   10    9   0.00001   0.00001         5
   10   10   0.00001   0.00000         8
   10   11   0.00006   0.00004         2
   10   12   0.00002   0.00001         2
   11    1   0.00002   0.00001         1
   11    2   0.00002   0.00001         6
   11    3   0.00007   0.00003         6
   11    4   0.00004   0.00003         6
   11    5   0.00009   0.00006         2
   11    6   0.00001   0.00000         6
   11    7   0.00001   0.00001         2
   11    8   0.00001   0.00001         1
   11    9   0.00003   0.00002         6
   11   10   0.00001   0.00000         6
   11   11   0.00002   0.00001         2
   11   12   0.00001   0.00001         2
   12    1   0.00000   0.00000         7
   12    2   0.00000   0.00000         7
   12    3   0.00000   0.00000         7
   12    4   0.00000   0.00000         7
   12    5   0.00000   0.00000         2
   12    6   0.00000   0.00000         8
   12    7   0.00000   0.00000         7
   12    8   0.00000   0.00000         8
   12    9   0.00000   0.00000         7
   12   10   0.00000   0.00000         7
   12   11   0.00000   0.00000         2
   12   12   0.00000   0.00000         7


 Special analysis for state     4   1.15691
    c    v      wtot      wmax     ikmax
    1    1   0.16875   0.04343         4
    1    2   0.07306   0.02221         2
    1    3   0.07795   0.01974         7
    1    4   0.00725   0.00212         8
    1    5   0.00738   0.00275         2
    1    6   0.00135   0.00035         6
    1    7   0.00235   0.00081         3
    1    8   0.00388   0.00126         4
    1    9   0.00143   0.00054         3
    1   10   0.00194   0.00048         6
    1   11   0.00034   0.00014         5
    1   12   0.00045   0.00013         5
    2    1   0.15757   0.05843         2
    2    2   0.03225   0.01231         4
    2    3   0.01427   0.01184         5
    2    4   0.01351   0.00458         6
    2    5   0.00156   0.00058         1
    2    6   0.00022   0.00006         8
    2    7   0.00021   0.00006         8
    2    8   0.00028   0.00009         8
    2    9   0.00049   0.00017         3
    2   10   0.00024   0.00008         3
    2   11   0.00008   0.00003         1
    2   12   0.00007   0.00002         6
    3    1   0.28531   0.09269         8
    3    2   0.03513   0.01156         2
    3    3   0.00301   0.00077         7
    3    4   0.00740   0.00336         1
    3    5   0.00552   0.00368         2
    3    6   0.00037   0.00010         2
    3    7   0.00109   0.00048         7
    3    8   0.00140   0.00062         1
    3    9   0.00089   0.00034         8
    3   10   0.00132   0.00034         2
    3   11   0.00051   0.00030         2
    3   12   0.00024   0.00006         3
    4    1   0.00874   0.00403         5
    4    2   0.00646   0.00228         5
    4    3   0.01277   0.00666         6
    4    4   0.01211   0.00492         3
    4    5   0.00286   0.00109         6
    4    6   0.00020   0.00008         3
    4    7   0.00030   0.00017         8
    4    8   0.00023   0.00008         8
    4    9   0.00021   0.00010         1
    4   10   0.00005   0.00002         2
    4   11   0.00009   0.00002         6
    4   12   0.00004   0.00003         4
    5    1   0.00382   0.00251         5
    5    2   0.00366   0.00201         5
    5    3   0.01599   0.00830         4
    5    4   0.00942   0.00717         3
    5    5   0.00304   0.00134         3
    5    6   0.00011   0.00010         3
    5    7   0.00019   0.00009         5
    5    8   0.00048   0.00026         5
    5    9   0.00009   0.00004         6
    5   10   0.00009   0.00002         6
    5   11   0.00001   0.00001         6
    5   12   0.00009   0.00006         5
    6    1   0.00050   0.00023         8
    6    2   0.00027   0.00010         8
    6    3   0.00051   0.00022         2
    6    4   0.00019   0.00014         3
    6    5   0.00055   0.00035         2
    6    6   0.00006   0.00002         1
    6    7   0.00008   0.00007         2
    6    8   0.00004   0.00002         2
    6    9   0.00006   0.00002         7
    6   10   0.00005   0.00002         2
    6   11   0.00020   0.00018         2
    6   12   0.00003   0.00002         2
    7    1   0.00046   0.00014         2
    7    2   0.00026   0.00009         8
    7    3   0.00059   0.00024         8
    7    4   0.00032   0.00027         2
    7    5   0.00038   0.00016         2
    7    6   0.00004   0.00002         8
    7    7   0.00013   0.00007         2
    7    8   0.00010   0.00004         5
    7    9   0.00003   0.00002         8
    7   10   0.00003   0.00001         2
    7   11   0.00005   0.00005         2
    7   12   0.00003   0.00001         2
    8    1   0.00044   0.00029         7
    8    2   0.00011   0.00005         6
    8    3   0.00025   0.00016         7
    8    4   0.00047   0.00011         6
    8    5   0.00008   0.00005         1
    8    6   0.00003   0.00002         7
    8    7   0.00019   0.00014         7
    8    8   0.00013   0.00003         6
    8    9   0.00002   0.00001         4
    8   10   0.00001   0.00000         1
    8   11   0.00001   0.00000         1
    8   12   0.00001   0.00000         4
    9    1   0.00017   0.00007         2
    9    2   0.00014   0.00004         1
    9    3   0.00054   0.00015         2
    9    4   0.00019   0.00009         3
    9    5   0.00028   0.00013         2
    9    6   0.00011   0.00004         3
    9    7   0.00004   0.00003         3
    9    8   0.00004   0.00002         5
    9    9   0.00005   0.00003         1
    9   10   0.00007   0.00002         7
    9   11   0.00003   0.00001         1
    9   12   0.00001   0.00001         5
   10    1   0.00006   0.00003         3
   10    2   0.00007   0.00003         5
   10    3   0.00021   0.00015         2
   10    4   0.00012   0.00003         1
   10    5   0.00018   0.00012         8
   10    6   0.00003   0.00001         1
   10    7   0.00002   0.00002         8
   10    8   0.00001   0.00000         4
   10    9   0.00002   0.00002         5
   10   10   0.00003   0.00001         2
   10   11   0.00007   0.00004         2
   10   12   0.00001   0.00000         2
   11    1   0.00004   0.00002         1
   11    2   0.00005   0.00003         4
   11    3   0.00015   0.00006         4
   11    4   0.00015   0.00007         4
   11    5   0.00008   0.00003         5
   11    6   0.00001   0.00000         2
   11    7   0.00001   0.00001         5
   11    8   0.00003   0.00002         1
   11    9   0.00003   0.00002         4
   11   10   0.00002   0.00001         2
   11   11   0.00002   0.00001         8
   11   12   0.00000   0.00000         5
   12    1   0.00000   0.00000         3
   12    2   0.00000   0.00000         3
   12    3   0.00000   0.00000         7
   12    4   0.00001   0.00000         3
   12    5   0.00000   0.00000         2
   12    6   0.00000   0.00000         3
   12    7   0.00001   0.00001         7
   12    8   0.00000   0.00000         7
   12    9   0.00000   0.00000         7
   12   10   0.00000   0.00000         3
   12   11   0.00000   0.00000         7
   12   12   0.00000   0.00000         7


 Special analysis for state     5   1.19139
    c    v      wtot      wmax     ikmax
    1    1   0.02467   0.00686         1
    1    2   0.00348   0.00090         1
    1    3   0.02016   0.00453         7
    1    4   0.00631   0.00345         6
    1    5   0.01728   0.00697         5
    1    6   0.00121   0.00073         3
    1    7   0.00090   0.00022         3
    1    8   0.00103   0.00041         1
    1    9   0.00013   0.00005         3
    1   10   0.00005   0.00001         6
    1   11   0.00028   0.00014         2
    1   12   0.00011   0.00006         2
    2    1   0.09491   0.03170         5
    2    2   0.57993   0.16772         1
    2    3   0.00952   0.00426         5
    2    4   0.00696   0.00295         6
    2    5   0.00295   0.00202         5
    2    6   0.00035   0.00017         3
    2    7   0.00003   0.00002         3
    2    8   0.00005   0.00002         8
    2    9   0.00001   0.00001         1
    2   10   0.00001   0.00001         6
    2   11   0.00001   0.00000         1
    2   12   0.00001   0.00000         8
    3    1   0.08963   0.01884         2
    3    2   0.02942   0.01313         2
    3    3   0.00427   0.00158         4
    3    4   0.00730   0.00513         5
    3    5   0.00119   0.00048         2
    3    6   0.00014   0.00007         3
    3    7   0.00006   0.00004         7
    3    8   0.00042   0.00017         1
    3    9   0.00007   0.00002         2
    3   10   0.00004   0.00001         5
    3   11   0.00009   0.00005         2
    3   12   0.00004   0.00003         2
    4    1   0.01106   0.00414         3
    4    2   0.00958   0.00624         5
    4    3   0.00884   0.00321         3
    4    4   0.00864   0.00481         5
    4    5   0.01445   0.00628         4
    4    6   0.00077   0.00070         3
    4    7   0.00031   0.00010         8
    4    8   0.00028   0.00011         1
    4    9   0.00002   0.00001         3
    4   10   0.00001   0.00000         1
    4   11   0.00002   0.00001         4
    4   12   0.00004   0.00003         3
    5    1   0.01150   0.00873         5
    5    2   0.00612   0.00243         4
    5    3   0.01040   0.00420         6
    5    4   0.00200   0.00104         3
    5    5   0.00387   0.00138         4
    5    6   0.00039   0.00030         3
    5    7   0.00016   0.00008         3
    5    8   0.00012   0.00004         6
    5    9   0.00021   0.00017         1
    5   10   0.00001   0.00001         3
    5   11   0.00005   0.00001         3
    5   12   0.00001   0.00000         4
    6    1   0.00063   0.00037         2
    6    2   0.00036   0.00025         2
    6    3   0.00094   0.00054         2
    6    4   0.00009   0.00006         8
    6    5   0.00046   0.00039         2
    6    6   0.00011   0.00002         1
    6    7   0.00001   0.00001         2
    6    8   0.00001   0.00000         6
    6    9   0.00003   0.00001         1
    6   10   0.00003   0.00002         2
    6   11   0.00020   0.00012         2
    6   12   0.00001   0.00001         2
    7    1   0.00016   0.00006         2
    7    2   0.00029   0.00013         8
    7    3   0.00021   0.00006         1
    7    4   0.00045   0.00034         8
    7    5   0.00024   0.00012         2
    7    6   0.00001   0.00000         2
    7    7   0.00004   0.00002         2
    7    8   0.00007   0.00004         8
    7    9   0.00001   0.00001         8
    7   10   0.00002   0.00001         2
    7   11   0.00009   0.00005         2
    7   12   0.00001   0.00000         2
    8    1   0.00017   0.00011         7
    8    2   0.00020   0.00011         7
    8    3   0.00029   0.00014         1
    8    4   0.00027   0.00015         1
    8    5   0.00011   0.00006         1
    8    6   0.00001   0.00000         3
    8    7   0.00011   0.00007         7
    8    8   0.00006   0.00002         4
    8    9   0.00001   0.00000         5
    8   10   0.00002   0.00001         5
    8   11   0.00002   0.00002         7
    8   12   0.00002   0.00002         7
    9    1   0.00004   0.00002         5
    9    2   0.00006   0.00004         1
    9    3   0.00008   0.00004         3
    9    4   0.00011   0.00006         1
    9    5   0.00044   0.00033         1
    9    6   0.00005   0.00001         1
    9    7   0.00003   0.00002         2
    9    8   0.00003   0.00001         5
    9    9   0.00010   0.00004         1
    9   10   0.00001   0.00000         6
    9   11   0.00003   0.00001         2
    9   12   0.00001   0.00000         2
   10    1   0.00002   0.00001         2
   10    2   0.00004   0.00002         2
   10    3   0.00015   0.00011         2
   10    4   0.00001   0.00000         5
   10    5   0.00063   0.00048         2
   10    6   0.00003   0.00001         1
   10    7   0.00005   0.00004         2
   10    8   0.00001   0.00001         2
   10    9   0.00003   0.00002         1
   10   10   0.00002   0.00001         5
   10   11   0.00008   0.00004         2
   10   12   0.00000   0.00000         3
   11    1   0.00003   0.00001         2
   11    2   0.00000   0.00000         8
   11    3   0.00004   0.00001         6
   11    4   0.00002   0.00002         1
   11    5   0.00012   0.00009         2
   11    6   0.00001   0.00001         2
   11    7   0.00001   0.00001         2
   11    8   0.00000   0.00000         5
   11    9   0.00001   0.00000         6
   11   10   0.00002   0.00001         6
   11   11   0.00002   0.00001         2
   11   12   0.00001   0.00001         2
   12    1   0.00000   0.00000         7
   12    2   0.00000   0.00000         7
   12    3   0.00000   0.00000         7
   12    4   0.00000   0.00000         7
   12    5   0.00001   0.00000         2
   12    6   0.00000   0.00000         2
   12    7   0.00000   0.00000         7
   12    8   0.00000   0.00000         7
   12    9   0.00000   0.00000         7
   12   10   0.00000   0.00000         3
   12   11   0.00000   0.00000         7
   12   12   0.00000   0.00000         7


 Special analysis for state     6   1.26862
    c    v      wtot      wmax     ikmax
    1    1   0.02902   0.01219         4
    1    2   0.05811   0.03850         5
    1    3   0.08685   0.03584         6
    1    4   0.04569   0.01479         5
    1    5   0.03945   0.01011         1
    1    6   0.00127   0.00037         3
    1    7   0.00405   0.00121         7
    1    8   0.00212   0.00069         4
    1    9   0.00181   0.00135         1
    1   10   0.00083   0.00026         2
    1   11   0.00163   0.00095         2
    1   12   0.00017   0.00007         7
    2    1   0.04661   0.01568         4
    2    2   0.08727   0.02380         2
    2    3   0.03361   0.01165         1
    2    4   0.02072   0.00622         7
    2    5   0.00156   0.00073         2
    2    6   0.00027   0.00008         8
    2    7   0.00083   0.00024         7
    2    8   0.00067   0.00028         4
    2    9   0.00031   0.00026         5
    2   10   0.00010   0.00004         5
    2   11   0.00007   0.00006         2
    2   12   0.00002   0.00001         2
    3    1   0.10824   0.03042         5
    3    2   0.22326   0.08443         1
    3    3   0.03962   0.01537         5
    3    4   0.00764   0.00289         6
    3    5   0.00351   0.00183         2
    3    6   0.00006   0.00002         6
    3    7   0.00053   0.00023         2
    3    8   0.00031   0.00020         5
    3    9   0.00014   0.00005         7
    3   10   0.00010   0.00004         6
    3   11   0.00022   0.00005         2
    3   12   0.00007   0.00002         4
    4    1   0.01195   0.00456         4
    4    2   0.06236   0.01311         4
    4    3   0.00972   0.00400         5
    4    4   0.01005   0.00418         4
    4    5   0.00474   0.00433         5
    4    6   0.00036   0.00012         1
    4    7   0.00017   0.00009         8
    4    8   0.00018   0.00006         3
    4    9   0.00043   0.00022         4
    4   10   0.00033   0.00019         3
    4   11   0.00011   0.00005         6
    4   12   0.00009   0.00005         5
    5    1   0.00317   0.00117         5
    5    2   0.00368   0.00254         5
    5    3   0.00716   0.00340         4
    5    4   0.00787   0.00338         3
    5    5   0.00399   0.00198         4
    5    6   0.00097   0.00050         3
    5    7   0.00019   0.00012         3
    5    8   0.00016   0.00005         1
    5    9   0.00007   0.00002         1
    5   10   0.00006   0.00002         5
    5   11   0.00003   0.00001         8
    5   12   0.00005   0.00001         6
    6    1   0.00251   0.00062         1
    6    2   0.00418   0.00308         2
    6    3   0.00290   0.00191         2
    6    4   0.00022   0.00014         3
    6    5   0.00007   0.00003         8
    6    6   0.00011   0.00008         2
    6    7   0.00004   0.00001         8
    6    8   0.00005   0.00001         1
    6    9   0.00000   0.00000         8
    6   10   0.00004   0.00003         2
    6   11   0.00012   0.00009         2
    6   12   0.00003   0.00001         1
    7    1   0.00145   0.00083         8
    7    2   0.00086   0.00037         7
    7    3   0.00143   0.00077         8
    7    4   0.00049   0.00022         2
    7    5   0.00009   0.00005         2
    7    6   0.00009   0.00004         2
    7    7   0.00000   0.00000         2
    7    8   0.00006   0.00004         8
    7    9   0.00005   0.00002         8
    7   10   0.00002   0.00001         2
    7   11   0.00006   0.00004         2
    7   12   0.00000   0.00000         8
    8    1   0.00147   0.00095         7
    8    2   0.00038   0.00013         7
    8    3   0.00175   0.00109         7
    8    4   0.00094   0.00030         6
    8    5   0.00019   0.00009         1
    8    6   0.00011   0.00005         7
    8    7   0.00006   0.00002         5
    8    8   0.00003   0.00001         8
    8    9   0.00004   0.00003         1
    8   10   0.00001   0.00000         4
    8   11   0.00003   0.00002         7
    8   12   0.00004   0.00002         7
    9    1   0.00019   0.00010         1
    9    2   0.00058   0.00019         5
    9    3   0.00051   0.00017         1
    9    4   0.00048   0.00027         5
    9    5   0.00031   0.00009         3
    9    6   0.00003   0.00003         3
    9    7   0.00007   0.00002         2
    9    8   0.00007   0.00003         1
    9    9   0.00003   0.00002         5
    9   10   0.00003   0.00002         1
    9   11   0.00000   0.00000         1
    9   12   0.00001   0.00001         1
   10    1   0.00012   0.00006         5
   10    2   0.00032   0.00013         2
   10    3   0.00076   0.00024         5
   10    4   0.00005   0.00003         1
   10    5   0.00059   0.00020         5
   10    6   0.00009   0.00005         3
   10    7   0.00004   0.00001         2
   10    8   0.00002   0.00001         2
   10    9   0.00002   0.00001         2
   10   10   0.00001   0.00000         1
   10   11   0.00003   0.00002         2
   10   12   0.00007   0.00004         2
   11    1   0.00001   0.00001         4
   11    2   0.00018   0.00011         2
   11    3   0.00033   0.00015         4
   11    4   0.00014   0.00009         4
   11    5   0.00014   0.00007         6
   11    6   0.00002   0.00002         5
   11    7   0.00000   0.00000         8
   11    8   0.00001   0.00000         4
   11    9   0.00005   0.00002         4
   11   10   0.00000   0.00000         4
   11   11   0.00001   0.00001         2
   11   12   0.00002   0.00001         2
   12    1   0.00001   0.00000         3
   12    2   0.00001   0.00000         7
   12    3   0.00001   0.00001         7
   12    4   0.00000   0.00000         3
   12    5   0.00000   0.00000         7
   12    6   0.00000   0.00000         3
   12    7   0.00001   0.00001         7
   12    8   0.00000   0.00000         7
   12    9   0.00000   0.00000         7
   12   10   0.00000   0.00000         3
   12   11   0.00000   0.00000         2
   12   12   0.00000   0.00000         2


 Special analysis for state     7   1.28670
    c    v      wtot      wmax     ikmax
    1    1   0.24179   0.08164         3
    1    2   0.16567   0.06316         6
    1    3   0.05134   0.01367         5
    1    4   0.05010   0.01487         8
    1    5   0.03979   0.01239         2
    1    6   0.00228   0.00117         2
    1    7   0.00523   0.00151         3
    1    8   0.00677   0.00260         4
    1    9   0.00245   0.00062         7
    1   10   0.00381   0.00086         6
    1   11   0.00054   0.00016         3
